,title_x,release_year,imdb_id,poster,tmdb_id,cast,director,genres,production_companies,rank,title_y,year,worldwide_gross
0,Avatar,2009,tt0499549,https://m.media-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_.jpg,19995.0,SamWorthington ZoeSaldaña StephenLang MichelleRodriguez SigourneyWeaver GiovanniRibisi,JamesCameron,Action Adventure Fantasy ScienceFiction,DuneEntertainment LightstormEntertainment 20thCenturyFox IngeniousMedia,1,Avatar,2009,"$2,923,706,026"
1,Avengers: Endgame,2019,tt4154796,https://m.media-amazon.com/images/M/[email],299534.0,RobertDowneyJr ChrisEvans MarkRuffalo ChrisHemsworth ScarlettJohansson JeremyRenner,AnthonyRusso,Adventure ScienceFiction Action,MarvelStudios,2,Avengers: Endgame,2019,"$2,797,501,328"
2,Avatar: The Way of Water,2022,tt1630029,https://m.media-amazon.com/images/M/[email],76600.0,SamWorthington ZoeSaldaña SigourneyWeaver StephenLang KateWinslet CliffCurtis,JamesCameron,ScienceFiction Adventure Action,20thCenturyStudios LightstormEntertainment,3,Avatar: The Way of Water,2022,"$2,320,250,281"
3,Titanic,1997,tt0120338,https://m.media-amazon.com/images/M/[email],597.0,LeonardoDiCaprio KateWinslet BillyZane KathyBates FrancesFisher GloriaStuart,JamesCameron,Drama Romance,Paramount 20thCenturyFox LightstormEntertainment,4,Titanic,1997,"$2,257,844,554"
4,Star Wars: The Force Awakens,2015,tt2488496,https://m.media-amazon.com/images/M/[email],140607.0,HarrisonFord MarkHamill CarrieFisher AdamDriver DaisyRidley JohnBoyega,JJAbrams,Adventure Action ScienceFiction,LucasfilmLtd BadRobot,5,Star Wars: The Force Awakens,2015,"$2,068,223,624"
5,Avengers: Infinity War,2018,tt4154756,https://m.media-amazon.com/images/M/[email],299536.0,RobertDowneyJr ChrisHemsworth MarkRuffalo ChrisEvans ScarlettJohansson BenedictCumberbatch,AnthonyRusso,Adventure Action ScienceFiction,MarvelStudios,6,Avengers: Infinity War,2018,"$2,048,359,754"
6,Spider-Man: No Way Home,2022,tt10872600,https://m.media-amazon.com/images/M/[email],634649.0,TomHolland Zendaya BenedictCumberbatch JacobBatalon JonFavreau JamieFoxx,JonWatts,Action Adventure ScienceFiction,MarvelStudios PascalPictures ColumbiaPictures,7,Spider-Man: No Way Home,2021,"$1,921,847,111"
7,Jurassic World,2015,tt0369610,https://m.media-amazon.com/images/M/[email],135397.0,ChrisPratt BryceDallasHoward TySimpkins NickRobinson VincentDOnofrio BDWong,ColinTrevorrow,Action Adventure ScienceFiction Thriller,AmblinEntertainment UniversalPictures,8,Jurassic World,2015,"$1,671,537,444"
8,The Lion King,2019,tt6105098,https://m.media-amazon.com/images/M/[email],420818.0,ChiwetelEjiofor JohnOliver JamesEarlJones JohnKani AlfreWoodard JDMcCrary,JonFavreau,Adventure Drama Family Animation,WaltDisneyPictures FairviewEntertainment,9,The Lion King,2019,"$1,656,943,394"
9,The Avengers,2012,tt0848228,https://m.media-amazon.com/images/M/[email],24428.0,RobertDowneyJr ChrisEvans MarkRuffalo ChrisHemsworth ScarlettJohansson JeremyRenner,JossWhedon,ScienceFiction Action Adventure,MarvelStudios,10,The Avengers,2012,"$1,518,815,515"
10,Furious 7,2015,tt2820852,https://m.media-amazon.com/images/M/[email],168259.0,VinDiesel PaulWalker JasonStatham MichelleRodriguez JordanaBrewster TyreseGibson,JamesWan,Action Thriller Crime,OriginalFilm OneRace UniversalPictures,11,Furious 7,2015,"$1,515,341,399"
11,Top Gun: Maverick,2022,tt1745960,https://m.media-amazon.com/images/M/[email],361743.0,TomCruise MilesTeller JenniferConnelly JonHamm GlenPowell EdHarris,JosephKosinski,Action Drama,Skydance DonSimpson/JerryBruckheimerFilms Paramount,12,Top Gun: Maverick,2022,"$1,495,696,292"
12,Frozen II,2020,tt4520988,https://m.media-amazon.com/images/M/[email],330457.0,IdinaMenzel KristenBell JoshGad JonathanGroff SterlingKBrown EvanRachelWood,ChrisBuck,Family Animation Adventure Comedy Fantasy,WaltDisneyPictures WaltDisneyAnimationStudios,13,Frozen II,2019,"$1,450,026,933"
13,Avengers: Age of Ultron,2015,tt2395427,https://m.media-amazon.com/images/M/[email],99861.0,RobertDowneyJr JamesSpader MarkRuffalo ChrisHemsworth ChrisEvans ScarlettJohansson,JossWhedon,Action Adventure ScienceFiction,MarvelStudios,14,Avengers: Age of Ultron,2015,"$1,402,809,540"
14,Black Panther,2018,tt1825683,https://m.media-amazon.com/images/M/[email],284054.0,ChadwickBoseman MichaelBJordan LupitaNyongo DanaiGurira MartinFreeman DanielKaluuya,RyanCoogler,Action Adventure ScienceFiction,MarvelStudios,15,Black Panther,2018,"$1,347,280,838"
15,Harry Potter and the Deathly Hallows: Part 2,2011,tt1201607,https://m.media-amazon.com/images/M/[email],12445.0,DanielRadcliffe EmmaWatson RupertGrint RalphFiennes AlanRickman MichaelGambon,DavidYates,Fantasy Adventure,WarnerBrosPictures HeydayFilms,16,Harry Potter and the Deathly Hallows – Part 2,2011,"$1,342,139,727"
16,Star Wars: The Last Jedi,2017,tt2527336,https://m.media-amazon.com/images/M/[email],181808.0,MarkHamill CarrieFisher AdamDriver DaisyRidley JohnBoyega OscarIsaac,RianJohnson,Adventure Action ScienceFiction,LucasfilmLtd,17,Star Wars: The Last Jedi,2017,"$1,332,539,889"
17,Jurassic World: Fallen Kingdom,2018,tt4881806,https://m.media-amazon.com/images/M/[email],351286.0,ChrisPratt BryceDallasHoward RafeSpall TobyJones TedLevine BDWong,JABayona,Action Adventure ScienceFiction Thriller,AmblinEntertainment UniversalPictures,18,Jurassic World: Fallen Kingdom,2018,"$1,308,473,425"
18,Frozen,2013,tt2294629,https://m.media-amazon.com/images/M/[email],109445.0,KristenBell IdinaMenzel JonathanGroff FrankWelker JoshGad SantinoFontana,ChrisBuck,Animation Family Adventure Fantasy,WaltDisneyPictures WaltDisneyAnimationStudios,19,Frozen,2013,"$1,290,000,000"
19,Incredibles 2,2018,tt3606756,https://m.media-amazon.com/images/M/MV5BMTEzNzY0OTg0NTdeQTJeQWpwZ15BbWU4MDU3OTg3MjUz._V1_.jpg,260513.0,CraigTNelson HollyHunter SarahVowell HuckMilner SamuelLJackson BobOdenkirk,BradBird,Action Adventure Animation Family,WaltDisneyPictures Pixar,20,Incredibles 2,2018,"$1,242,805,359"
20,The Fate of the Furious,2017,tt4630562,https://m.media-amazon.com/images/M/[email],337339.0,VinDiesel JasonStatham DwayneJohnson MichelleRodriguez TyreseGibson Ludacris,FGaryGray,Action Crime Thriller,OriginalFilm OneRace UniversalPictures,21,The Fate of the Furious,2017,"$1,238,764,765"
21,Iron Man 3,2013,tt1300854,https://m.media-amazon.com/images/M/MV5BMjE5MzcyNjk1M15BMl5BanBnXkFtZTcwMjQ4MjcxOQ@@._V1_.jpg,68721.0,RobertDowneyJr GwynethPaltrow DonCheadle GuyPearce RebeccaHall StephanieSzostak,ShaneBlack,Action Adventure ScienceFiction,MarvelStudios,22,Iron Man 3,2013,"$1,214,811,252"
22,Minions,2015,tt2293640,https://m.media-amazon.com/images/M/[email],211672.0,SandraBullock JonHamm MichaelKeaton AllisonJanney SteveCoogan JenniferSaunders,KyleBalda,Family Animation Adventure Comedy,Illumination UniversalPictures,23,Minions,2015,"$1,159,444,662"
